2009,03,09, AES, buy, 100
2009,03,16, AES, sell, 100
2008,09,15, AIG, buy, 100
2008,09,22, AIG, sell, 100
2008,09,24, AIG, buy, 100
2008,10,01, AIG, sell, 100
2009,03,02, AIV, buy, 100
2009,03,09, AIV, sell, 100
2009,03,05, AIV, buy, 100
2009,03,12, AIV, sell, 100
2009,03,30, AIV, buy, 100
2009,04,06, AIV, sell, 100
2008,07,10, AMD, buy, 100
2008,07,17, AMD, sell, 100
2008,07,18, AMD, buy, 100
2008,07,25, AMD, sell, 100
2008,09,17, AMD, buy, 100
2008,09,24, AMD, sell, 100
2008,09,22, AMD, buy, 100
2008,09,29, AMD, sell, 100
2008,09,29, AMD, buy, 100
2008,10,06, AMD, sell, 100
2008,10,01, AMD, buy, 100
2008,10,08, AMD, sell, 100
2009,10,28, AMD, buy, 100
2009,11,04, AMD, sell, 100
2008,10,24, AN, buy, 100
2008,10,31, AN, sell, 100
2009,02,04, BAC, buy, 100
2009,02,11, BAC, sell, 100
2009,02,17, BAC, buy, 100
2009,02,24, BAC, sell, 100
2009,02,27, BAC, buy, 100
2009,03,06, BAC, sell, 100
2008,11,20, C, buy, 100
2008,11,28, C, sell, 100
2009,01,14, C, buy, 100
2009,01,22, C, sell, 100
2009,09,01, C, buy, 100
2009,09,09, C, sell, 100
2009,10,15, C, buy, 100
2009,10,22, C, sell, 100
2008,10,23, CBG, buy, 100
2008,10,30, CBG, sell, 100
2008,11,11, CBG, buy, 100
2008,11,18, CBG, sell, 100
2008,11,14, CBG, buy, 100
2008,11,21, CBG, sell, 100
2008,11,25, CBG, buy, 100
2008,12,03, CBG, sell, 100
2008,11,28, CBG, buy, 100
2008,12,05, CBG, sell, 100
2009,01,07, CBG, buy, 100
2009,01,14, CBG, sell, 100
2009,01,09, CBG, buy, 100
2009,01,16, CBG, sell, 100
2009,03,27, CBG, buy, 100
2009,04,03, CBG, sell, 100
2009,04,06, CBG, buy, 100
2009,04,14, CBG, sell, 100
2008,11,20, CBS, buy, 100
2008,11,28, CBS, sell, 100
2009,02,19, CBS, buy, 100
2009,02,26, CBS, sell, 100
2009,02,25, CBS, buy, 100
2009,03,04, CBS, sell, 100
2009,03,05, DFS, buy, 100
2009,03,12, DFS, sell, 100
2008,10,27, DHI, buy, 100
2008,11,03, DHI, sell, 100
2008,11,19, DHI, buy, 100
2008,11,26, DHI, sell, 100
2008,02,11, ETFC, buy, 100
2008,02,19, ETFC, sell, 100
2008,02,20, ETFC, buy, 100
2008,02,27, ETFC, sell, 100
2008,06,27, F, buy, 100
2008,07,07, F, sell, 100
2008,07,28, F, buy, 100
2008,08,04, F, sell, 100
2008,07,30, F, buy, 100
2008,08,06, F, sell, 100
2008,08,06, F, buy, 100
2008,08,13, F, sell, 100
2008,08,13, F, buy, 100
2008,08,20, F, sell, 100
2008,08,18, F, buy, 100
2008,08,25, F, sell, 100
